Вопрос,Ответ
С какой даты действуют текущие условия программы лояльности «Урожай»?,"Текущие условия программы лояльности для держателей банковских карт АО «Россельхозбанк» вступили в силу с 01.02.2026. Программа является новой редакцией условий программы лояльности «Урожай» для держателей платёжных карт. Клиенты присоединившиеся ранее автоматически переведены на новые условия."
Когда банк определяет уровень программы лояльности для клиента?,"Уровень программы лояльности определяется банком 23 числа каждого месяца предшествующего расчётному периоду. Банк информирует пользователя о предоставленном уровне в Личном кабинете в системе ДБО. Новому пользователю при подключении к программе автоматически предоставляется уровень «Стандарт»."
Каков минимальный остаток на счетах для получения уровня «Престиж»?,"Для получения уровня «Престиж» минимальный текущий баланс пользователя должен составлять от 3 000 000 рублей. При расчёте баланса учитываются остатки на текущих счетах накопительных счетах вкладах счетах платёжных карт и счетах в драгоценных металлах по учётной цене ЦБ РФ. Кредитные средства по картам с овердрафтом не учитываются."
Через сколько рабочих дней баллы становятся доступны после окончания расчётного периода?,"Бонусные баллы рассчитываются и зачисляются на Бонусный счёт один раз в месяц общей суммой по всем расходным операциям за расчётный период не позднее 10-го рабочего дня месяца следующего за расчётным. После зачисления баллы становятся доступны для конвертации или компенсации покупок."
Каков срок действия бонусных баллов?,"Бонусные баллы действительны в течение 24 месяцев (2 календарных лет) с даты зачисления на Бонусный счёт. При списании баллов учитывается хронология их начисления — сначала списываются баллы начисленные раньше. Баллы начисленные до мая 2025 года в рамках старой программы «Урожай» доступны только для компенсации покупок в Каталоге."
По какому курсу компенсируются покупки у партнёров из Каталога?,"При компенсации покупок у партнёров из Каталога (раздел «Программа лояльности» в ДБО) применяется курс 1 балл = 1 рубль. Это более выгодный курс по сравнению с обменом баллов на рубли для зачисления на счёт карты. Вернуть деньги за одну покупку можно только один раз."
В течение какого срока доступна компенсация покупки у партнёра баллами?,"Расходная операция доступна пользователю для компенсации в течение 60 календарных дней с даты её совершения. По истечении этого срока операция для компенсации недоступна. Операция по которой произведена отмена или возврат товара также не может быть компенсирована."
Через сколько рабочих дней покупка появляется в разделе компенсации?,"Покупка у партнёра отображается в разделе «Доступно баллов» в Личном кабинете не позднее 14 рабочих дней с даты совершения расходной операции. До этого момента операция в списке для компенсации не отображается. После появления в списке пользователь направляет запрос на компенсацию через Личный кабинет."
Через сколько рабочих дней рубли зачисляются на счёт после запроса на компенсацию?,"После направления пользователем запроса на конвертацию и компенсацию банк зачисляет денежные средства на счёт карты не позднее 5 рабочих дней. Денежные средства зачисленные в результате компенсации учитываются как собственные средства пользователя."
Какой лимит трат по категории телекоммуникаций для начисления баллов?,"По категориям телекоммуникаций (провайдеры телекоммуникационных услуг MCC 4813–4815; телекоммуникационное оборудование MCC 4812; компьютерные сети и интернет MCC 4821) баллы начисляются только на сумму операций до 3 000 рублей в расчётном периоде. На сумму сверх 3 000 рублей баллы не начисляются."
Каков лимит суммы операции по категории услуг по недвижимости/аренде для начисления баллов?,"По категории «Услуги по недвижимости/аренде» (MCC 6513) баллы начисляются только на сумму расходной операции до 1 000 000 рублей. На сумму превышающую данный лимит баллы не начисляются. Аналогичное ограничение действует по автомобильной категории — лимит 850 000 рублей за операцию."
Что считается злоупотреблением программой лояльности?,"Злоупотреблением считаются: действия направленные на накопление максимального количества баллов без фактического приобретения товаров и услуг; совершение операций в одном ТСП или нескольких ТСП с одним MCC-кодом без совершения операций в иных ТСП в течение 3 месяцев подряд. При выявлении злоупотребления банк вправе аннулировать баллы и заблокировать Бонусный счёт."
Что происходит с баллами держателя дополнительной карты?,"Держатели дополнительных карт не участвуют в программе лояльности самостоятельно — на их имя Бонусный счёт не открывается. За расходные операции совершённые держателем дополнительной карты баллы начисляются на Бонусный счёт пользователя по заявлению которого была выпущена дополнительная карта."
Как влияет просрочка по кредитной карте на начисление баллов по другим счетам?,"При наличии просроченной задолженности по кредитной карте на 25 число месяца начисление баллов за операции по этой карте не производится. Если при этом 25 число выпадает на нерабочий день проверка осуществляется в следующий рабочий день. Если у клиента есть другие подключённые к программе счета баллы по операциям на них также не начисляются."
Начисляются ли баллы при оплате через QR-код без реквизитов карты?,"Операции по QR-коду совершённые без использования карты или реквизитов карты — то есть без присвоения MCC-кода — не относятся к расходным операциям программы лояльности. Баллы по таким операциям не начисляются. Исключение составляют операции по QR-коду участвующие в акции «Бонусные баллы за оплату по QR-коду» — по ним начисляется 0.5% дополнительных баллов."
Какой дополнительный процент баллов начисляется при оплате по QR-коду в рамках акции?,"В рамках акции «Бонусные баллы за оплату по QR-коду» держателям дебетовых карт РСХБ начисляются дополнительные бонусные баллы в размере 0.5% от суммы перевода при оплате по QR-коду в ТСП с присвоенным MCC-кодом из перечня к акции. Баллы начисляются в единую дату с основными баллами программы лояльности."
Каков период проведения акции «Бонусные баллы за оплату по QR-коду»?,"Акция проводится с 00:00 московского времени 01.10.2025 по 23:59 московского времени 30.06.2026 включительно. Правила акции действуют в редакции от 01.01.2026. Акция реализуется в системе «Мобильный банк» — дистанционное банковское обслуживание через мобильное устройство."
Кто может участвовать в акции по QR-коду?,"Участником акции может быть клиент который: подключён к системам «Интернет-банк» и «Мобильный банк» РСХБ; имеет установленное мобильное приложение «Мобильный банк»; является держателем дебетовой карты РСХБ со счётом открытым в рублях РФ. Держатели только кредитных карт участвовать в акции не могут."
Что происходит с дополнительными баллами по акции QR при возврате товара?,"При возврате товара/услуги или отмене операции оплаченной по QR-коду дополнительные бонусные баллы начисленные в рамках акции подлежат списанию с Бонусного счёта. Это соответствует общему правилу программы лояльности — баллы по отменённым операциям аннулируются."
По какому курсу конвертируются баллы при обороте 30 000–75 000 рублей на уровне «Стандарт»?,"При фактическом обороте за предыдущий календарный месяц от 30 000 до 74 999.99 рублей курс конвертации для уровня «Стандарт» составляет 1 балл = 0.65 рублей. При обороте от 10 000 до 29 999.99 рублей курс составляет 1 балл = 0.50 рублей. При обороте менее 10 000 рублей конвертация недоступна."
При каком минимальном обороте на уровне «Престиж» балл стоит 1 рубль?,"На уровне «Престиж» курс конвертации 1 балл = 1.00 рубль достигается при фактическом обороте по счёту за предыдущий календарный месяц от 150 000 рублей и выше. При обороте от 75 000 рублей курс составляет 0.85 рублей за балл. При обороте менее 10 000 рублей конвертация недоступна и на уровне «Престиж»."
Начисляются ли баллы за операции с цифровым рублём?,"Нет. Операции с цифровым рублём прямо перечислены в перечне операций которые не учитываются при расчёте фактического оборота и не могут считаться расходными операциями программы лояльности. Баллы за такие операции не начисляются."
Какова максимальная сумма конвертации баллов в месяц на уровне «Стандарт»?,"Максимальная сумма конвертации бонусных баллов в рубли (обмен баллов на рубли для зачисления на счёт карты) в течение одного календарного месяца составляет не более 5 000 баллов для уровня «Стандарт». Для уровня «Престиж» лимит составляет 15 000 баллов в месяц. Отмена конвертации после её подтверждения недоступна."
Какие двойные бонусы доступны при покупке ж/д билетов в программе путешествий?,"При бронировании железнодорожных билетов через программу путешествий РСХБ начисляются двойные бонусы: баллы от РСХБ за расходную операцию в категории «Путешествия» и бонусы от РЖД по программе лояльности РЖД. Для путешествий рекомендуется выбирать категории «Путешествия» и «Отели» чтобы гарантированно компенсировать до 100% стоимости поездки."
Можно ли повторно выбрать ту же категорию покупок в следующем месяце?,"Повторный выбор одной и той же категории покупок возможен не чаще одного раза в течение 2 календарных месяцев подряд. Выбор категорий доступен с 25 числа текущего месяца на следующий расчётный период. После подтверждения выбора изменить категории в текущем периоде невозможно."
